Metabolite/s,N carbons,Symmetry,Constant,large  unlabelled pool,Name of measured Metabolite
MALS,"glx_c(oc4,oc3)+accoa_c(acc1,acc2)","mal__L_c(oc4,oc3,acc2,acc1)",,,
PSERT,"glu__L_c(a1,a2,a3,a4,a5)+3php_c(b1,b2,b3)","akg_c(a1,a2,a3,a4,a5)+pser__L_c(b1,b2,b3)",,,
GHMT2r,"ser__L_c(b1,b2,b3)","gly_c(b1,b2)+mlthf_c(b3)",,,
THRA,"thr__L_c(c1,c2,c3,c4)","acald_c(c3,c4)+gly_c(c1,c2)",,,
addedProcess_3mob,"pyr_c(a1,a2,a3)+pyr_c(b1,b2,b3)","3mob_c(b1,b2,a2,b3,a3)+co2_c(a1)",,,
addedProcess_2dda7p,"e4p_c(a1,a2,a3,a4)+pep_c(b1,b2,b3)","2dda7p_c(b1,b2,b3,a1,a2,a3,a4)",,,
addedProcess_chor,"2dda7p_c(a1,a2,a3,a4,a5,a6,a7)+pep_c(b1,b2,b3)","chor_c(a1,a2,a3,b2,b3,a4,a5,a6,a7,b1)",,,
addedProcess_anth,"chor_c(b1,b2,b3,a1,a2,a3,a4,a5,a6,a7)","anth_c(a1,a2,a3,a4,a5,a6,a7)+pyr_c(b1,b2,b3)",,,
addedProcess_3i,"anth_c(a1,a2,a3,a4,a5,a6,a7)+r5p_c(b1,b2,b3,b4,b5)","3ig3p_c(b2,b1,a2,a3,a5,a6,a7,a1,a4) + g3p_c(b3,b4,b5)",,,
addedProcess_citr__L,"glu__L_c(a1,a2,a3,a4,a5)+hco3_c(b1)","citr__L_c(a1,a2,a3,a4,a5,b1)",,,
addedProcess_Arg,"asp__L_c(a1,a2,a3,a4) + citr__L_c(b1,b2,b3,b4,b5,b6)","arg__L_c(b1,b2,b3,b4,b5,b6)+fum_c(a1,a2,a3,a4)",,,
addedProcess_His,"ru5p__D_c(a1,a2,a3,a4,a5)+mlthf_c(b1)","his__L_c(a1,a2,a3,a4,a5,b1)",,,
addedProcess_Ile,"thr__L_c(a1,a2,a3,a4)+pyr_c(b1,b2,b3)","ile__L_c(a1,a2,b2,a3,b3,a4)+co2_c(b1)",,,
addedProcess_Leu,"3mob_c(a1,a2,a3,a4,a5) + accoa_c(b1,b2)","leu__L_c(b1,b2,a1,a2,a3,a4)+co2_c(a5)",,,
addedProcess_Lys,"akg_c(a1,a2,a3,a4,a5) + accoa_c(b1,b2)","lys__L_c(a1,a2,a3,a4,b1,b2)+co2_c(a5)",,,
addedProcess_Met,"mlthf_c(b1) + asp__L_c(a1,a2,a3,a4) ","met__L_c(a1,a2,a3,a4,b1)",,,
addedProcess_Phe,"chor_c(a1,a2,a3,a4,a5,a6,a7,a8,a9,a10)","phe__L_c(a1,a2,a3,a4,a5,a6,a7,a8,a9)+co2_c(a10)",,,
addedProcess_Trp,"3ig3p_c(a1,a2,a3,a4,a5,a6,a7,a8,a9) + ser__L_c(b1,b2,b3)","co2_c(a9 )+ trp__L_c(b1,b2,b3,a1,a2,a3,a4,a5,a6,a7,a8)",,,
addedProcess_Tyr,"chor_c(a1,a2,a3,a4,a5,a6,a7,a8,a9,a10)","tyr__L_c(a1,a2,a3,a4,a5,a6,a7,a8,a9)+co2_c(a10)",,,
